iron_islander_group = {
	graphical_cultures = {
		norse_unit_gfx
		western_coa_gfx
		western_building_gfx
		fp1_norse_clothing_gfx
		northern_clothing_gfx
		northern_unit_gfx
		norse_building_gfx
		}

	mercenary_names = {
		{ name = "mercenary_company_thinglith" coat_of_arms = "mc_thinglith" }
		{ name = "mercenary_company_army_of_kylfingar" }
		{ name = "mercenary_company_company_of_jarl_landless" }
		{ name = "mercenary_company_huscarls_of_the_sea" }
		{ name = "mercenary_company_band_of_firesmoke" }
		{ name = "mercenary_company_queens_hird" }
	}

	# Generic Islander, melting pot target when unified, probably

	iron_islander = {
		graphical_cultures = {
			"dynn_Rammi"
			"dynn_MjO_vi"
			"dynn_RI_ki"
			"dynn_Lambi"
			"dynn_Skarfr"
			"dynn_SkA_l"
			"dynn_Sleggja"
			"dynn_SmjO_r"
			"dynn_Stjarna"
			"dynn_StrU_gr"
			"dynn_SA_lendingr"
			"dynn_SU_rr"
			"dynn_SA_lingr"
			"dynn_Trausti"
			"dynn_VeD_r"
			"dynn_VA_mU_li"
			"dynn_VA_ni"
			"dynn_T_istill"
			"dynn_T_jO_fi"
			"dynn_T_ynning"
			{ "dynnp_of" "dynn_Bebbanburg" }
			"dynn_Byrrnesson"
			{ "dynnp_af" "dynn_Raumariki" }
			{ "dynnp_af" "dynn_Raumariki" }
			{ "dynnp_af" "dynn_Dovre" }
			{ "dynnp_af" "dynn_Dovre" }
			"dynn_VeO_y"
			{ "dynnp_af" "dynn_Raumsdalr" }
			"dynn_Eirikson"
			"dynn_Sognsdal"
			"dynn_Gunarrson"
			"dynn_Firdi"
			{ "dynnp_af" "dynn_Aarhus" }
			{ "dynnp_af" "dynn_Aarhus" }
			{ "dynnp_af" "dynn_Aalborg" }
			{ "dynnp_af" "dynn_Aalborg" }
			{ "dynnp_af" "dynn_Varde" }
			{ "dynnp_af" "dynn_Varde" }
			{ "dynnp_af" "dynn_Skagen" }
			{ "dynnp_af" "dynn_Skagen" }
		}

		male_names = {
			Adrack Aeron Aggar Aladale Alvyn Alyn Ambrode Andrik Alton
			Baelor Balon Bernarr Bowen Bennarion Beron Boremund Burton Baldr
			Cadwyl Cotter Cragorn Cromm Craghorn
			Daegon Dagmer Dagon Dale Denys Donel Donnor Drennan Dunstan Dywen Dyncen Dykk Dalton Degilf
			Elyiot Eilif Eylif Eerl Eldiss Eldred Emmond Endehar Erik Euron Erich Edrick
			Fralegg Fergon
			Gelmarr Germund Gevin Gormond Gorold Gran Greydon Gylbert Gyles Gynir Goren
			Hagen Harl Harlon Harmund Harrag Harras Harren Harwyn Hilmar Hrane Hrayn Hotho Harrock Horgan Hagon Harlan Harron Harrald Hake Harkon
			Jon Joseran Joron
			Kemmett Kenned Kromm
			Lenwood Lorren Lucas Lucimore Loron Lodos
			Manfryd Maron Meldred Martyn Mance Magnar Magar Medger Mikken Morgan Markors Markus Matus Mattys Mattis Mors
			Norjen Norne Nute Nik Niklys Nikla Niklas
			Oddr Odd Olf Olaff Ormr Othgar Osric Owen Ormyn Oswyn Pate Qalen Qarl Qhored Quellon Quenton Qhorwyn Qhorin
			Ragnor Ralf Robin Rodrik Roggon Rolfe Romny Rook Roryn Rus Rymolf Rognar Ravos Regnar
			Sargon Sawane Skule Skuli Sigfry Sigfryd Sigrin Skyte Steffar Steffarion Stygg Sylas Symond Steen Streen Styr Styn
			Tarle Theomore Theon Thormor Todric Tord Torkel Torgon Torwold Tristifer Triston Torren Torrhen Tymor Torwyn
			Ulf Ulfr Ulthan Ulward Uller Urek Urragon Urras Urrigon Urron Urzen Urrathon
			Vickon Victarion Veron Vagmir Vesamir Vesamar Vesimar
			Waldon Werlag Wex Will Wulfe Wulfgar
			Ygon Yohn
		}
		female_names = {
			Alannys Asha Arwyn
			Barbrey Beony Brella
			Cersera Cecil Cecilia Cat Caty Cateryna
			Dorna
			Edla Ewalyn Ewilyn Ewa Evalyn Eva
			Frenna Frenya
			Esgred
			Falia Falyse Ferny Frenya Frynne
			Gretchel Grisel Grisella
			Gwin Gwynesse Gwyneth Gysella
			Harma Harra Helya
			Igrid Ingrid Ingarra Ilyssa Ilyssi Ireni Iris
			Jeyne Jonella Jonnela Jorelle
			Kyt Kyna Kennya Kataryna Kyra Karci Kyli Krysti Krystyna
			Lydann Lysanna Lyra Larra Lidia Lidania Lidya
			Malora Margot Megga Meredyth Mhaegan Moelle Morna Munda Myrielle Maegi Magya Maggi Maege Melantha Marna Magdalyna Martyna
			Osha Orya Oraeya
			Ravella Rhonda Roelle Ryella Raya Rikissa Rikyssa Rykissa
			Selyse Shierle Sage Saga
			Talla Tissa Tyssa Tessa Tylissa Thora Thyra Tora
			Unella
			Victaria
			Wynafrei Wynafryd
			Yara Ynys
			Ysilla
			Zia
		}

		dynasty_of_location_prefix = "dynnp_af"

		patronym_suffix_male = "dynnpat_suf_sson"
		patronym_suffix_female = "dynnpat_suf_sdottir"
		always_use_patronym = yes

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 0
		father_name_chance = 0

		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 10
		mat_grm_name_chance = 50
		mother_name_chance = 0

		ethnicities = {
			70 = caucasian_northern_blond
			15 = caucasian_northern_ginger
			10 = caucasian_northern_brown_hair
			5 = caucasian_northern_dark_hair
		}
	}

	pykem = {
		graphical_cultures = {
			norse_coa_gfx

		}

		color = { 0.29 0.30 0.38 }

		character_modifier = {
			ai_war_chance = 1
			ai_war_cooldown = -0.5
		}

		# T_ 222 þ 254 Ð 208 T_ 240 E_

		cadet_dynasty_names = {
			"dynn_StO_rr"
			"dynn_Borg"
			"dynn_KrA_ka"
			"dynn_Mikli"
			"dynn_SmiD_r"
			"dynn_MO_ring"
			"dynn_GA_rdske2"
			"dynn_Trolli"
			"dynn_Kven"
			"dynn_Toki"
			"dynn_HA_rde"
			"dynn_Eyjing"
			"dynn_Orming"
			"dynn_GoD_i"
			"dynn_AustmaD_r"
			"dynn_HA_vi"
			"dynn_Rakki"
			"dynn_Skrauti"
			"dynn_Snarfari"
			"dynn_Strangi"
			"dynn_Snjalli"
			"dynn_SU_rr"
			"dynn_SkA_ld"
			"dynn_Viss"
			"dynn_T_rymr"
			"dynn_T_vari"
			"dynn_O_lfU_ss"
			"dynn_O_rn"
			"dynn_HvI_ti"
			"dynn_Sterki"
			"dynn_AuD_gi"
			"dynn_RauD_i"
			"dynn_Spaki"
			"dynn_Svarti"
			"dynn_Rammi"
			"dynn_MjO_vi"
			"dynn_RI_ki"
			"dynn_Lambi"
			"dynn_Skarfr"
			"dynn_SkA_l"
			"dynn_Sleggja"
			"dynn_SmjO_r"
			"dynn_Stjarna"
			"dynn_StrU_gr"
			"dynn_SA_lendingr"
			"dynn_SU_rr"
			"dynn_SA_lingr"
			"dynn_Trausti"
			"dynn_VeD_r"
			"dynn_VA_mU_li"
			"dynn_VA_ni"
			"dynn_T_istill"
			"dynn_T_jO_fi"
			"dynn_T_ynning"
			{ "dynnp_of" "dynn_Bebbanburg" }
			"dynn_Byrrnesson"
			{ "dynnp_af" "dynn_Raumariki" }
			{ "dynnp_af" "dynn_Raumariki" }
			{ "dynnp_af" "dynn_Dovre" }
			{ "dynnp_af" "dynn_Dovre" }
			"dynn_VeO_y"
			{ "dynnp_af" "dynn_Raumsdalr" }
			"dynn_Eirikson"
			"dynn_Sognsdal"
			"dynn_Gunarrson"
			"dynn_Firdi"
			{ "dynnp_af" "dynn_Aarhus" }
			{ "dynnp_af" "dynn_Aarhus" }
			{ "dynnp_af" "dynn_Aalborg" }
			{ "dynnp_af" "dynn_Aalborg" }
			{ "dynnp_af" "dynn_Varde" }
			{ "dynnp_af" "dynn_Varde" }
			{ "dynnp_af" "dynn_Skagen" }
			{ "dynnp_af" "dynn_Skagen" }
		}

		dynasty_names = {
			"dynn_StO_rr"
			"dynn_Borg"
			"dynn_KrA_ka"
			"dynn_Mikli"
			"dynn_SmiD_r"
			"dynn_MO_ring"
			"dynn_GA_rdske2"
			"dynn_Trolli"
			"dynn_Kven"
			"dynn_Toki"
			"dynn_HA_rde"
			"dynn_Eyjing"
			"dynn_Orming"
			"dynn_GoD_i"
			"dynn_AustmaD_r"
			"dynn_HA_vi"
			"dynn_Rakki"
			"dynn_Skrauti"
			"dynn_Snarfari"
			"dynn_Strangi"
			"dynn_Snjalli"
			"dynn_SU_rr"
			"dynn_SkA_ld"
			"dynn_Viss"
			"dynn_T_rymr"
			"dynn_T_vari"
			"dynn_O_lfU_ss"
			"dynn_O_rn"
			"dynn_HvI_ti"
			"dynn_Sterki"
			"dynn_AuD_gi"
			"dynn_RauD_i"
			"dynn_Spaki"
			"dynn_Svarti"
			"dynn_Rammi"
			"dynn_MjO_vi"
			"dynn_RI_ki"
			"dynn_Lambi"
			"dynn_Skarfr"
			"dynn_SkA_l"
			"dynn_Sleggja"
			"dynn_SmjO_r"
			"dynn_Stjarna"
			"dynn_StrU_gr"
			"dynn_SA_lendingr"
			"dynn_SU_rr"
			"dynn_SA_lingr"
			"dynn_Trausti"
			"dynn_VeD_r"
			"dynn_VA_mU_li"
			"dynn_VA_ni"
			"dynn_T_istill"
			"dynn_T_jO_fi"
			"dynn_T_ynning"
			{ "dynnp_of" "dynn_Bebbanburg" }
			"dynn_Byrrnesson"
			{ "dynnp_af" "dynn_Raumariki" }
			{ "dynnp_af" "dynn_Raumariki" }
			{ "dynnp_af" "dynn_Dovre" }
			{ "dynnp_af" "dynn_Dovre" }
			"dynn_VeO_y"
			{ "dynnp_af" "dynn_Raumsdalr" }
			"dynn_Eirikson"
			"dynn_Sognsdal"
			"dynn_Gunarrson"
			"dynn_Firdi"
			{ "dynnp_af" "dynn_Aarhus" }
			{ "dynnp_af" "dynn_Aarhus" }
			{ "dynnp_af" "dynn_Aalborg" }
			{ "dynnp_af" "dynn_Aalborg" }
			{ "dynnp_af" "dynn_Varde" }
			{ "dynnp_af" "dynn_Varde" }
			{ "dynnp_af" "dynn_Skagen" }
			{ "dynnp_af" "dynn_Skagen" }
		}

		male_names = {
			Adrack Aeron Aggar Aladale Alvyn Alyn Ambrode Andrik Alton
			Baelor Balon Bennarion Beron Boremund Burton
			Cadwyl Cotter Cragorn Cromm Craghorn
			Daegon Dagmer Dagon Dale Denys Donel Donnor Drennan Dunstan Dykk Dalton
			Eerl Eldiss Eldred Emmond Endehar Erik Euron Erich
			Fralegg Fergon
			Gelmarr Germund Gevin Gormond Gorold Gran Greydon Gylbert Gyles Gynir Goren
			Hagen Harl Harlon Harmund Harrag Harras Harren Harwyn Hilmar Hotho Harrock Horgan Hagon Harlan Harron Harrald Hake
			Jon Joseran Joron
			Kemmett Kenned Kromm
			Lenwood Lorren Lucas Lucimore Loron Lodos
			Manfryd Maron Meldred
			Norjen Norne Nute
			Othgar
			Pate
			Qalen Qarl Qhored Quellon Quenton Qhorwyn Qhorin
			Ragnor Ralf Robin Rodrik Roggon Rolfe Romny Rook Roryn Rus Rymolf Rognar Ravos Regnar
			Sargon Sawane Sigfry Sigfryd Sigrin Skyte Steffar Steffarion Stygg Sylas Symond
			Tarle Theomore Theon Thormor Todric Tom Torgon Torwold Tristifer Triston Tymor Torwyn
			Ulf Uller Urek Urragon Urras Urrigon Urron Urzen Urrathon
			Vickon Victarion Veron
			Waldon Werlag Wex Will Wulfe Wulfgar
			Ygon Yohn
		}
		female_names = {
			Alannys Asha Arwyn
			Barbrey Beony Brella
			Dorna
			Esgred
			Falia Falyse Ferny Frenya Frynne
			Gretchel Grisel Grisella Gwin Gwynesse Gwyneth Gysella
			Harma Harra Helya
			Jeyne Jonella Jonnela Jorelle
			Malora Margot Megga Meredyth Mhaegan Mhaegen Moelle Morna Munda Myrielle
			Ravella Rhonda Roelle Ryella
			Selyse Shierle
			Talla
			Unella
			Victaria
			Wynafrei Wynafryd
			Yara Ynys Ysilla
			Zia
		}

		dynasty_of_location_prefix = "dynnp_af"

		patronym_suffix_male = "dynnpat_suf_sson"
		patronym_suffix_female = "dynnpat_suf_sdottir"
		always_use_patronym = yes

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 0
		father_name_chance = 0

		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 10
		mat_grm_name_chance = 50
		mother_name_chance = 0

		ethnicities = {
			70 = caucasian_northern_blond
			15 = caucasian_northern_ginger
			10 = caucasian_northern_brown_hair
			5 = caucasian_northern_dark_hair
		}
	}

	harlawn = {
		graphical_cultures = {
			norse_coa_gfx

		}

		color = { 0.30 0.32 0.50 }

		character_modifier = {
			ai_war_chance = 1
			ai_war_cooldown = -0.5
		}

		# T_ 222 þ 254 Ð 208 T_ 240 E_

		cadet_dynasty_names = {
			"dynn_StO_rr"
			"dynn_Borg"
			"dynn_KrA_ka"
			"dynn_Mikli"
			"dynn_SmiD_r"
			"dynn_MO_ring"
			"dynn_GA_rdske2"
			"dynn_Trolli"
			"dynn_Kven"
			"dynn_Toki"
			"dynn_HA_rde"
			"dynn_Eyjing"
			"dynn_Orming"
			"dynn_GoD_i"
			"dynn_AustmaD_r"
			"dynn_HA_vi"
			"dynn_Rakki"
			"dynn_Skrauti"
			"dynn_Snarfari"
			"dynn_Strangi"
			"dynn_Snjalli"
			"dynn_SU_rr"
			"dynn_SkA_ld"
			"dynn_Viss"
			"dynn_T_rymr"
			"dynn_T_vari"
			"dynn_O_lfU_ss"
			"dynn_O_rn"
			"dynn_HvI_ti"
			"dynn_Sterki"
			"dynn_AuD_gi"
			"dynn_RauD_i"
			"dynn_Spaki"
			"dynn_Svarti"
			"dynn_Rammi"
			"dynn_MjO_vi"
			"dynn_RI_ki"
			"dynn_Lambi"
			"dynn_Skarfr"
			"dynn_SkA_l"
			"dynn_Sleggja"
			"dynn_SmjO_r"
			"dynn_Stjarna"
			"dynn_StrU_gr"
			"dynn_SA_lendingr"
			"dynn_SU_rr"
			"dynn_SA_lingr"
			"dynn_Trausti"
			"dynn_VeD_r"
			"dynn_VA_mU_li"
			"dynn_VA_ni"
			"dynn_T_istill"
			"dynn_T_jO_fi"
			"dynn_T_ynning"
			{ "dynnp_of" "dynn_Bebbanburg" }
			"dynn_Byrrnesson"
			{ "dynnp_af" "dynn_Raumariki" }
			{ "dynnp_af" "dynn_Raumariki" }
			{ "dynnp_af" "dynn_Dovre" }
			{ "dynnp_af" "dynn_Dovre" }
			"dynn_VeO_y"
			{ "dynnp_af" "dynn_Raumsdalr" }
			"dynn_Eirikson"
			"dynn_Sognsdal"
			"dynn_Gunarrson"
			"dynn_Firdi"
			{ "dynnp_af" "dynn_Aarhus" }
			{ "dynnp_af" "dynn_Aarhus" }
			{ "dynnp_af" "dynn_Aalborg" }
			{ "dynnp_af" "dynn_Aalborg" }
			{ "dynnp_af" "dynn_Varde" }
			{ "dynnp_af" "dynn_Varde" }
			{ "dynnp_af" "dynn_Skagen" }
			{ "dynnp_af" "dynn_Skagen" }
		}

		dynasty_names = {
			"dynn_StO_rr"
			"dynn_Borg"
			"dynn_KrA_ka"
			"dynn_Mikli"
			"dynn_SmiD_r"
			"dynn_MO_ring"
			"dynn_GA_rdske2"
			"dynn_Trolli"
			"dynn_Kven"
			"dynn_Toki"
			"dynn_HA_rde"
			"dynn_Eyjing"
			"dynn_Orming"
			"dynn_GoD_i"
			"dynn_AustmaD_r"
			"dynn_HA_vi"
			"dynn_Rakki"
			"dynn_Skrauti"
			"dynn_Snarfari"
			"dynn_Strangi"
			"dynn_Snjalli"
			"dynn_SU_rr"
			"dynn_SkA_ld"
			"dynn_Viss"
			"dynn_T_rymr"
			"dynn_T_vari"
			"dynn_O_lfU_ss"
			"dynn_O_rn"
			"dynn_HvI_ti"
			"dynn_Sterki"
			"dynn_AuD_gi"
			"dynn_RauD_i"
			"dynn_Spaki"
			"dynn_Svarti"
			"dynn_Rammi"
			"dynn_MjO_vi"
			"dynn_RI_ki"
			"dynn_Lambi"
			"dynn_Skarfr"
			"dynn_SkA_l"
			"dynn_Sleggja"
			"dynn_SmjO_r"
			"dynn_Stjarna"
			"dynn_StrU_gr"
			"dynn_SA_lendingr"
			"dynn_SU_rr"
			"dynn_SA_lingr"
			"dynn_Trausti"
			"dynn_VeD_r"
			"dynn_VA_mU_li"
			"dynn_VA_ni"
			"dynn_T_istill"
			"dynn_T_jO_fi"
			"dynn_T_ynning"
			{ "dynnp_of" "dynn_Bebbanburg" }
			"dynn_Byrrnesson"
			{ "dynnp_af" "dynn_Raumariki" }
			{ "dynnp_af" "dynn_Raumariki" }
			{ "dynnp_af" "dynn_Dovre" }
			{ "dynnp_af" "dynn_Dovre" }
			"dynn_VeO_y"
			{ "dynnp_af" "dynn_Raumsdalr" }
			"dynn_Eirikson"
			"dynn_Sognsdal"
			"dynn_Gunarrson"
			"dynn_Firdi"
			{ "dynnp_af" "dynn_Aarhus" }
			{ "dynnp_af" "dynn_Aarhus" }
			{ "dynnp_af" "dynn_Aalborg" }
			{ "dynnp_af" "dynn_Aalborg" }
			{ "dynnp_af" "dynn_Varde" }
			{ "dynnp_af" "dynn_Varde" }
			{ "dynnp_af" "dynn_Skagen" }
			{ "dynnp_af" "dynn_Skagen" }
		}

		male_names = {
			Adrack Aeron Aggar Aladale Alvyn Alyn Ambrode Andrik Alton
			Baelor Balon Bennarion Beron Boremund Burton
			Cadwyl Cotter Cragorn Cromm Craghorn
			Daegon Dagmer Dagon Dale Denys Donel Donnor Drennan Dunstan Dykk Dalton
			Eerl Eldiss Eldred Emmond Endehar Erik Euron Erich
			Fralegg Fergon
			Gelmarr Germund Gevin Gormond Gorold Gran Greydon Gylbert Gyles Gynir Goren
			Hagen Harl Harlon Harmund Harrag Harras Harren Harwyn Hilmar Hotho Harrock Horgan Hagon Harlan Harron Harrald Hake
			Jon Joseran Joron
			Kemmett Kenned Kromm
			Lenwood Lorren Lucas Lucimore Loron Lodos
			Manfryd Maron Meldred
			Norjen Norne Nute
			Othgar
			Pate
			Qalen Qarl Qhored Quellon Quenton Qhorwyn Qhorin
			Ragnor Ralf Robin Rodrik Roggon Rolfe Romny Rook Roryn Rus Rymolf Rognar Ravos Regnar
			Sargon Sawane Sigfry Sigfryd Sigrin Skyte Steffar Steffarion Stygg Sylas Symond
			Tarle Theomore Theon Thormor Todric Tom Torgon Torwold Tristifer Triston Tymor Torwyn
			Ulf Uller Urek Urragon Urras Urrigon Urron Urzen Urrathon
			Vickon Victarion Veron
			Waldon Werlag Wex Will Wulfe Wulfgar
			Ygon Yohn
		}
		female_names = {
			Alannys Asha Arwyn
			Barbrey Beony Brella
			Dorna
			Esgred
			Falia Falyse Ferny Frenya Frynne
			Gretchel Grisel Grisella Gwin Gwynesse Gwyneth Gysella
			Harma Harra Helya
			Jeyne Jonella Jonnela Jorelle
			Malora Margot Megga Meredyth Mhaegan Mhaegen Moelle Morna Munda Myrielle
			Ravella Rhonda Roelle Ryella
			Selyse Shierle
			Talla
			Unella
			Victaria
			Wynafrei Wynafryd
			Yara Ynys Ysilla
			Zia
		}

		dynasty_of_location_prefix = "dynnp_af"

		patronym_suffix_male = "dynnpat_suf_sson"
		patronym_suffix_female = "dynnpat_suf_sdottir"
		always_use_patronym = yes

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 0
		father_name_chance = 0

		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 10
		mat_grm_name_chance = 50
		mother_name_chance = 0

		ethnicities = {
			70 = caucasian_northern_blond
			15 = caucasian_northern_ginger
			10 = caucasian_northern_brown_hair
			5 = caucasian_northern_dark_hair
		}
	}
}
